1100,General Agriculture Agriculture Production And Management,Agriculture & Natural Resources,1
1101,Agricultural Economics,Agriculture & Natural Resources,1
1102,Animal Sciences,Agriculture & Natural Resources,1
1103,Food Science,Agriculture & Natural Resources,1
1104,Plant Science And Agronomy,Agriculture & Natural Resources,1
1105,Soil Science,Agriculture & Natural Resources,1
1106,Miscellaneous Agriculture,Agriculture & Natural Resources,1
1199,Forestry,Agriculture & Natural Resources,1
1302,Natural Resources Management,Agriculture & Natural Resources,1
1303,Fine Arts,Agriculture & Natural Resources,1
6000,Drama And Theater Arts,Arts,2
6001,Music,Arts,2
6002,Visual And Performing Arts,Arts,2
6003,Commercial Art And Graphic Design,Arts,2
6004,Film Video And Photographic Arts,Arts,2
6005,Studio Arts,Arts,2
6007,Miscellaneous Fine Arts,Arts,2
6099,Environmental Science,Arts,2
1301,Biology,Biology & Life Science,3
3600,Biochemical Sciences,Biology & Life Science,3
3601,Botany,Biology & Life Science,3
3602,Molecular Biology,Biology & Life Science,3
3603,Ecology,Biology & Life Science,3
3604,Genetics,Biology & Life Science,3
3605,Microbiology,Biology & Life Science,3
3606,Pharmacology,Biology & Life Science,3
3607,Physiology,Biology & Life Science,3
3608,Zoology,Biology & Life Science,3
3609,Neuroscience,Biology & Life Science,3
3611,Miscellaneous Biology,Biology & Life Science,3
3699,Cognitive Science And Biopsychology,Biology & Life Science,3
4006,General Business,Biology & Life Science,3
6200,Accounting,Business,4
6201,Actuarial Science,Business,4
6202,Business Management And Administration,Business,4
6203,Operations Logistics And E-commerce,Business,4
6204,Business Economics,Business,4
6205,Marketing And Marketing Research,Business,4
6206,Finance,Business,4
6207,Human Resources And Personnel Management,Business,4
6209,International Business,Business,4
6210,Hospitality Management,Business,4
6211,Management Information Systems And Statistics,Business,4
6212,Miscellaneous Business & Medical Administration,Business,4
6299,Communications,Business,4
1901,Journalism,Communications & Journalism,5
1902,Mass Media,Communications & Journalism,5
1903,Advertising And Public Relations,Communications & Journalism,5
1904,Communication Technologies,Communications & Journalism,5
2001,Computer And Information Systems,Computers & Mathematics,6
2100,Computer Programming And Data Processing,Computers & Mathematics,6
2101,Computer Science,Computers & Mathematics,6
2102,Information Sciences,Computers & Mathematics,6
2105,Computer Administration Management And Security,Computers & Mathematics,6
2106,Computer Networking And Telecommunications,Computers & Mathematics,6
2107,Mathematics,Computers & Mathematics,6
3700,Applied Mathematics,Computers & Mathematics,6
3701,Statistics And Decision Science,Computers & Mathematics,6
